domain,overrated_n,favorite_n,overrated_only_n,overrated_only_share,favorite_only_n,favorite_only_share,top_overrated_only,top_favorite_only
city,89,104,89,1.0,104,1.0,paris (69); los angeles (12); dubai (6),kyoto (83); lisbon (10); prague (5)
novelist,111,119,110,0.991,115,0.966,ernest hemingway (35); haruki murakami (29); dan brown (12),italo calvino (28); ursula k. le guin (20); jorge luis borges (16)
childrensbook,87,108,86,0.989,70,0.648,the giving tree (85); goodnight moon (1),the phantom tollbooth (35); the little prince (20); harold and the purple crayon (8)
cuisine,82,64,81,0.988,8,0.125,french cuisine (49); italian cuisine (21); brunch-style american cuisine (4),sichuan cuisine (5); lebanese cuisine (2); thai cuisine (1)
tvshow,72,108,71,0.986,106,0.981,friends (61); the office (8); the office (us) (1),the twilight zone (16); severance (15); black mirror (13)
film,109,120,105,0.963,80,0.667,avatar (40); forrest gump (19); boyhood (12),in the mood for love (23); blade runner (21); blade runner 2049 (16)
painting,119,112,114,0.958,70,0.625,mona lisa (81); arrangement in grey and black no. 1 (10); american gothic (9),girl with a pearl earring (27); wanderer above the sea of fog (12); nighthawks (9)
architect,111,108,100,0.901,103,0.954,frank gehry (91); le corbusier (5); peter eisenman (3),tadao ando (61); antoni gaudí (15); peter zumthor (8)
dish,131,130,117,0.893,125,0.962,truffle fries (21); avocado toast (19); macaron (16),ramen (42); mole negro (11); nigiri (11)
book,108,128,89,0.824,117,0.914,the catcher in the rye (81); the alchemist (6); on the road (1),invisible cities (27); middlemarch (16); one hundred years of solitude (13)
season,68,56,55,0.809,0,0.0,summer (55),
color,119,132,95,0.798,64,0.485,millennial pink (33); navy blue (17); blue (13),ultramarine (21); cobalt blue (14); indigo (11)
actress,94,77,74,0.787,72,0.935,jennifer lawrence (55); scarlett johansson (6); emma watson (4),cate blanchett (35); tilda swinton (27); audrey hepburn (4)
sport,112,152,86,0.768,83,0.546,golf (63); american football (14); baseball (9),tennis (35); climbing (11); figure skating (10)
monument,115,124,85,0.739,115,0.927,leaning tower of pisa (22); hollywood sign (13); stonehenge (10),taj mahal (38); pantheon (30); gateway arch (11)
boardgame,108,96,79,0.731,89,0.927,monopoly (79),go (53); chess (16); azul (12)
scientist,114,126,80,0.702,73,0.579,neil degrasse tyson (29); nikola tesla (24); thomas edison (13),emmy noether (26); ada lovelace (14); alan turing (9)
religioustext,115,73,80,0.696,5,0.068,book of revelation (40); book of leviticus (8); book of mormon (7),book of job (2); gospel of john (2); the book of ecclesiastes (1)
psychologist,88,84,61,0.693,35,0.417,sigmund freud (53); philip zimbardo (2); hierarchy of needs (2),william james (23); principles of psychology (4); viktor frankl (3)
decade,71,76,48,0.676,40,0.526,1980s (35); the 1980s (9); the 1950s (4),1920s (16); the 1960s (13); 1970s (8)
musical,100,96,66,0.66,65,0.677,the phantom of the opera (20); cats (20); rent (19),sunday in the park with george (28); hadestown (22); sweeney todd: the demon barber of fleet street (11)
object,123,128,81,0.659,80,0.625,chemex coffee maker (13); apple airpods (12); french press coffee maker (11),paper clip (35); binder clip (7); mechanical pencil (7)
mathematician,135,96,86,0.637,68,0.708,pythagoras (28); euclid (14); paul erdős (10),emmy noether (30); évariste galois (15); david hilbert (6)
