domain,group,n_models_favorite,n_models_overrated,modal_frac_favorite,modal_frac_overrated,modal_winner_favorite,modal_winner_overrated,modal_gap_ovr_minus_fav,entropy_favorite,entropy_overrated,entropy_gap_fav_minus_ovr
actor,people,13,13,0.3077,0.3077,daniel day-lewis,tom hanks,0.0,0.3099,0.6181,-0.3082
actress,people,13,13,0.5385,0.6154,cate blanchett,jennifer lawrence,0.0769,0.3401,0.393,-0.0529
aimodel,meta,13,13,0.3077,0.3846,gpt-4,gpt-4,0.0769,0.781,0.742,0.0389
airesearcher,people,13,13,0.3846,0.3077,geoffrey hinton,yann lecun,-0.0769,0.5733,0.7008,-0.1274
album,cultural,13,13,0.3077,0.3846,in rainbows,sgt. pepper's lonely hearts club band,0.0769,0.6592,0.8004,-0.1412
architect,people,13,13,0.6923,0.9231,tadao ando,frank gehry,0.2308,0.3784,0.3447,0.0337
artmovement,meta,13,13,0.5385,0.6923,surrealism,impressionism,0.1538,0.3968,0.3922,0.0045
blogger,ungrouped,13,13,0.3077,0.6154,the marginalian,tim ferriss,0.3077,0.5008,0.5961,-0.0953
boardgame,cultural,13,13,0.6154,0.6923,go,monopoly,0.0769,0.4358,0.2901,0.1457
book,cultural,13,13,0.3077,0.7692,invisible cities,the catcher in the rye,0.4615,0.6643,0.3659,0.2984
building,places,13,13,0.4615,0.3846,sagrada família,sydney opera house,-0.0769,0.6793,0.542,0.1373
childrensbook,cultural,13,13,0.4615,1.0,where the wild things are,the giving tree,0.5385,0.3008,0.042,0.2588
city,places,13,12,0.8462,0.8333,kyoto,paris,-0.0128,0.1411,0.2926,-0.1515
color,design_sensory,13,13,0.3077,0.3077,cerulean,millennial pink,0.0,0.648,0.6247,0.0233
composer,people,12,12,0.4167,0.3333,caroline shaw,max richter,-0.0833,0.2764,0.397,-0.1206
computerscientist,people,13,13,0.3846,0.4615,alan turing,alan turing,0.0769,0.4354,0.5917,-0.1563
country,places,12,12,0.9167,0.5833,japan,france,-0.3333,0.0453,0.3898,-0.3445
cuisine,design_sensory,13,13,0.9231,0.6923,japanese cuisine,french cuisine,-0.2308,0.1239,0.3736,-0.2497
decade,design_sensory,13,13,0.3846,0.4615,1960s,1980s,0.0769,0.5091,0.3514,0.1577
director,people,12,12,0.25,0.5833,stanley kubrick,christopher nolan,0.3333,0.3853,0.2551,0.1302
dish,design_sensory,13,13,0.3846,0.1538,ramen,truffle fries,-0.2308,0.6233,0.5748,0.0485
economist,people,13,13,0.3846,0.4615,john maynard keynes,milton friedman,0.0769,0.5725,0.4924,0.0801
film,cultural,13,13,0.3077,0.4615,2001: a space odyssey,avatar,0.1538,0.5583,0.4535,0.1048
historian,people,13,13,0.3846,0.3846,fernand braudel,david mccullough,0.0,0.4994,0.5384,-0.0389
mathematician,people,13,13,0.3077,0.3846,emmy noether,srinivasa ramanujan,0.0769,0.4061,0.7843,-0.3782
monument,places,13,13,0.3846,0.3846,pantheon,eiffel tower,0.0,0.6601,0.5473,0.1129
